Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 54 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-PROPN(obl)-SYM(appos)-PROPN(conj)-ADP(case)-PROPN(flat)-SYM(appos)-PROPN(conj)-SYM(appos)-CCONJ(cc)-PROPN(conj)-SYM(appos)
Found POS structure: 55 -> ADP(case)-DET(det)-ADJ(obj)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(advcl)-ADJ(obj)-ADP(mark)-VERB(advcl)-DET(det)-SYM(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obj)
Found POS structure: 56 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 57 -> VERB(ROOT)-ADP(case)-ADP(case)-NOUN(obl)-VERB(advcl)-ADP(case)-NUM(nummod)-NOUN(obj)-PROPN(appos)-ADJ(amod)-AUX(aux)-AUX(xcomp)-VERB(nsubj)
Found POS structure: 58 -> ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(mark)-AUX(aux)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 59 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-NUM(nummod)-NOUN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)
Found POS structure: 60 -> ADP(case)-PROPN(obl)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-AUX(cop)-ADJ(ccomp)-AUX(advcl)-PRON(nmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-ADP(case)-PROPN(iobj)
Found POS structure: 61 -> ADV(advmod)-ADP(case)-DET(det)-SYM(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(advcl)-ADP(case)-DET(det)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 62 -> NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-SYM(advmod)-ADV(advmod)-ADV(advmod)-ADV(advmod)-AUX(cop)-ADV(advmod)-CCONJ(cc)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obl)-SCONJ(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADP(case)-DET(det)-NOUN(ccomp)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-VERB(acl)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-SYM(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 63 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obl)-DET(det)-ADJ(obj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)
Found POS structure: 64 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-PROPN(obj)
Found POS structure: 65 -> ADP(advmod)-ADV(fixed)-PRON(nmod)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-AUX(aux)-VERB(ROOT)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
Found POS structure: 66 -> ADP(case)-DET(det)-NOUN(obl)-NUM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(mark)-PRON(obl)-ADV(advmod)-AUX(aux)-VERB(acl)
Found POS structure: 67 -> ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ccomp)-SCONJ(mark)-NUM(nummod)-NOUN(nsubj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)
Found POS structure: 68 -> VERB(ROOT)-NOUN(obj)-PROPN(appos)-PROPN(flat)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-PROPN(appos)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PRON(nsubj)-ADV(advmod)-NOUN(acl)-ADP(mark)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 69 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 70 -> PROPN(nsubj)-VERB(ROOT)-ADP(case)-PROPN(obj)-CCONJ(cc)-ADP(case)-NOUN(conj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NUM(nummod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-NUM(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(conj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 71 -> DET(det)-NOUN(ROOT)
Found POS structure: 72 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(acl)-PRON(obj)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-PROPN(appos)
Found POS structure: 73 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 74 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-NOUN(ccomp)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 75 -> ADP(case)-PRON(obl)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 76 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(advmod)-ADV(fixed)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 77 -> PROPN(ROOT)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(advmod)-ADV(fixed)-NUM(nummod)-NOUN(nsubj)-AUX(aux)-VERB(xcomp)-ADP(case)-NOUN(obl)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 78 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-AUX(cop)-ADP(case)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)
Found POS structure: 79 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(parataxis)-SCONJ(mark)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-PRON(obj)-AUX(acl)-ADP(case)-DET(det)-PROPN(obl)-NUM(appos)-ADV(advmod)-AUX(cop)-ADJ(advcl)-CCONJ(ROOT)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NUM(nummod)-AUX(cop)-ADV(parataxis)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 80 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADJ(mark)-ADP(fixed)-SCONJ(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-ADP(advmod)-PRON(fixed)-ADV(fixed)-DET(det)-NOUN(obj)-CCONJ(cc)-NUM(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 81 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 82 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(mark)-VERB(acl)-PRON(obj)-NOUN(cc)-NOUN(fixed)-VERB(conj)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 83 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADV(mark)-SCONJ(fixed)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)
Found POS structure: 84 -> ADP(case)-PROPN(obl)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NUM(conj)-VERB(advcl)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(nummod)
Found POS structure: 85 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-VERB(ROOT)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)
Found POS structure: 86 -> SCONJ(mark)-AUX(aux)-VERB(advcl)-PROPN(nsubj)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NUM(nummod)-NOUN(obl)-CCONJ(cc)-VERB(conj)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 87 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-INTJ(advcl)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-SCONJ(fixed)-ADV(advmod)-AUX(aux)-VERB(conj)-PRON(obj)-ADP(case)-NOUN(obl)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)
Found POS structure: 88 -> ADV(advmod)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)-NOUN(appos)-CCONJ(cc)-NOUN(conj)
Found POS structure: 89 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-NOUN(case)-ADP(fixed)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-AUX(cop)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-PROPN(conj)
Found POS structure: 90 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-NUM(nummod)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-SCONJ(mark)-AUX(cop)-DET(det)-NOUN(nmod)-PROPN(appos)-VERB(advcl)-PRON(obj)-ADP(mark)-VERB(xcomp)-PRON(obj)
Found POS structure: 91 -> ADP(case)-PRON(obl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 92 -> ADV(advmod)-AUX(ROOT)-PRON(nsubj)-AUX(aux)-VERB(ccomp)-SCONJ(mark)-ADP(case)-NOUN(obl)-VERB(ccomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(mark)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 93 -> NOUN(case)-ADP(fixed)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-NUM(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 94 -> VERB(advcl)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-PROPN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-PROPN(conj)-DET(det)-PROPN(flat)-PROPN(conj)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)
Found POS structure: 95 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(obj)-PROPN(appos)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(advcl)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 96 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-DET(det)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-PRON(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADV(cc)-SCONJ(fixed)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 97 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-NUM(obl)-CCONJ(cc)-NUM(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-ADP(case)-SYM(obl)-AUX(cop)-DET(det)-NOUN(advcl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-DET(det)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-SYM(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 98 -> PROPN(nsubj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)
Found POS structure: 99 -> ADJ(ROOT)-AUX(aux)-ADP(mark)-VERB(acl)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)-ADP(case)-NOUN(nmod)-PROPN(appos)
Found POS structure: 100 -> NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 101 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-PROPN(appos)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
Found POS structure: 102 -> ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADJ(mark)-ADP(fixed)-SCONJ(mark)-VERB(advcl)-ADJ(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 103 -> NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(iobj)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 104 -> NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 105 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-NUM(nummod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 106 -> SCONJ(mark)-AUX(cop)-NOUN(advcl)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(mark)-ADP(fixed)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADJ(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 107 -> NOUN(ROOT)-ADJ(amod)
