Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 201 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(obl)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-AUX(cop)-DET(det)-NOUN(ccomp)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 202 -> NOUN(nsubj)-ADJ(amod)-NUM(nummod)-NOUN(appos)-SCONJ(mark)-PROPN(nmod)-PROPN(conj)-PROPN(conj)-PROPN(conj)-PROPN(conj)-PROPN(conj)-PROPN(conj)-PROPN(conj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-PROPN(obl)
New POS structure: 203 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-AUX(aux)-ADP(mark)-VERB(xcomp)-SCONJ(cc)-VERB(conj)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)
New POS structure: 204 -> DET(det)-NOUN(ROOT)-VERB(acl)-ADP(case)-NOUN(obl)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 205 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 206 -> AUX(cop)-DET(det)-NOUN(ROOT)-ADV(advmod)-ADJ(amod)
New POS structure: 207 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)
New POS structure: 208 -> PROPN(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(case)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 209 -> ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
New POS structure: 210 -> ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-PRON(nsubj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 211 -> DET(det)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(mark)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(advmod)-DET(fixed)-NOUN(fixed)-DET(det)-NOUN(obj)-ADP(case)-PRON(nmod)-ADP(case)-DET(det)-DET(det)-NOUN(obl)
New POS structure: 212 -> DET(det)-ADJ(amod)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)
New POS structure: 213 -> SCONJ(mark)-ADV(advmod)-AUX(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NUM(nummod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(conj)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-ADP(case)-NUM(nummod)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 214 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ccomp)
New POS structure: 215 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(mark)-VERB(advcl)-NOUN(obj)-VERB(ccomp)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)
New POS structure: 216 -> VERB(ROOT)-NOUN(obj)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-DET(det)-PRON(nsubj)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-VERB(advcl)
New POS structure: 217 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(conj)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 218 -> NOUN(obj)-ADJ(amod)-SCONJ(cc)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-AUX(cop)-ADP(case)-NOUN(fixed)
New POS structure: 219 -> ADP(case)-PROPN(obl)-PROPN(flat)-NOUN(appos)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-CCONJ(cc)-ADV(advmod)-DET(det)-PRON(nsubj)-VERB(conj)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 220 -> ADP(advmod)-NOUN(fixed)-VERB(advcl)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)
New POS structure: 221 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 222 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADV(advmod)-DET(det)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-PRON(det)-PRON(obj)-ADV(advmod)-VERB(ccomp)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-VERB(acl)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-PRON(fixed)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 223 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-ADJ(amod)-SCONJ(mark)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 224 -> PRON(det)-PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-NOUN(obj)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-ADV(advmod)-ADJ(obj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(det)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 225 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-VERB(ccomp)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)
New POS structure: 226 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-PROPN(obl)
New POS structure: 227 -> PRON(det)-ADV(advmod)-ADJ(amod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obl)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 228 -> SCONJ(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-NOUN(appos)-PRON(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-ADJ(amod)
New POS structure: 229 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(ccomp)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-SCONJ(cc)-VERB(conj)-PRON(obj)-DET(det)-DET(det)-NOUN(nsubj)-CCONJ(cc)-VERB(conj)-SCONJ(mark)-ADV(advmod)-AUX(ccomp)-DET(det)-NOUN(obj)
New POS structure: 230 -> ADV(advmod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-DET(det)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)
New POS structure: 231 -> PROPN(nsubj)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-NOUN(compound)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-ADP(case)-NOUN(nmod)-PRON(obj)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-ADP(case)-NOUN(obl)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 232 -> CCONJ(advmod)-ADV(advmod)-PRON(obl)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 233 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-AUX(ROOT)-NUM(nummod)-ADJ(amod)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(obj)-PROPN(appos)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
New POS structure: 234 -> ADP(case)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 235 -> DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(ROOT)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-PRON(det)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(advcl)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 236 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-PROPN(nmod)-PROPN(conj)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 237 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(obl)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-PROPN(obj)-ADP(case)-PROPN(obl)-PROPN(flat)
New POS structure: 238 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(xcomp)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 239 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADJ(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-SCONJ(mark)-PROPN(nmod)-ADP(case)-PROPN(flat)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(conj)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 240 -> AUX(aux)-VERB(ROOT)-PRON(obj)-SCONJ(mark)-ADV(advmod)-AUX(aux)-AUX(csubj)-NOUN(obj)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(mark)-VERB(xcomp)-PRON(obj)
New POS structure: 241 -> VERB(ROOT)-NOUN(obj)
New POS structure: 242 -> NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-NOUN(compound)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 243 -> ADP(case)-DET(det)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 244 -> VERB(ROOT)-ADP(case)-NOUN(iobj)-AUX(cop)-NOUN(xcomp)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-NOUN(obj)-ADP(case)-PROPN(nmod)
New POS structure: 245 -> PROPN(nsubj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 246 -> ADP(case)-PRON(fixed)-ADJ(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-ADP(case)-PRON(det)-ADJ(advmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 247 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-AUX(cop)-NOUN(ccomp)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-NUM(appos)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-DET(det)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 248 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)
New POS structure: 249 -> AUX(aux)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-NUM(nummod)-NOUN(conj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 250 -> ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(acl)-DET(det)-PROPN(nsubj)
New POS structure: 251 -> ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 252 -> ADP(mark)-NOUN(fixed)-ADP(fixed)-PRON(det)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(case)-PROPN(obl)-ADV(advmod)-PRON(det)-PRON(obj)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 253 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-PRON(det)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 254 -> NUM(nummod)-PROPN(nsubj)-ADJ(amod)-ADP(case)-PROPN(obj)-PRON(iobj)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-ADJ(acl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADV(cc)-SCONJ(fixed)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 255 -> SCONJ(mark)-NOUN(obj)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-ADJ(acl)
